23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
++booledmValueMap "muons" "muidGMTkKinkTight" "RECO" (productId = 3:645)
++booledmValueMap "muons" "muidGlobalMuonPromptTight" "RECO" (productId = 3:646)
++booledmValueMap "muons" "muidRPCMuLoose" "RECO" (productId = 3:647)
++booledmValueMap "muons" "muidTM2DCompatibilityLoose" "RECO" (productId = 3:648)
++booledmValueMap "muons" "muidTM2DCompatibilityTight" "RECO" (productId = 3:649)
++booledmValueMap "muons" "muidTMLastStationAngLoose" "RECO" (productId = 3:650)
++booledmValueMap "muons" "muidTMLastStationAngTight" "RECO" (productId = 3:651)
++booledmValueMap "muons" "muidTMLastStationLoose" "RECO" (productId = 3:652)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtLoose" "RECO" (productId = 3:653)
++booledmValueMap "muons" "muidTMLastStationOptimizedLowPtTight" "RECO" (productId = 3:654)
++booledmValueMap "muons" "muidTMLastStationTight" "RECO" (productId = 3:655)
++booledmValueMap "muons" "muidTMOneStationAngLoose" "RECO" (productId = 3:656)
++booledmValueMap "muons" "muidTMOneStationAngTight" "RECO" (productId = 3:657)
++booledmValueMap "muons" "muidTMOneStationLoose" "RECO" (productId = 3:658)
++booledmValueMap "muons" "muidTMOneStationTight" "RECO" (productId = 3:659)
++booledmValueMap "muons" "muidTrackerMuonArbitrated" "RECO" (productId = 3:660)
++double "ak4CaloJets" "rho" "RECO" (productId = 3:664)
++double "ak4CaloJets" "sigma" "RECO" (productId = 3:665)
++double "ak4GenJets" "rho" "HLT" (productId = 2:1658)
++double "ak4GenJets" "sigma" "HLT" (productId = 2:1659)
++double "ak4GenJetsNoNu" "rho" "HLT" (productId = 2:1660)
++double "ak4GenJetsNoNu" "sigma" "HLT" (productId = 2:1661)
++double "ak4PFJets" "rho" "RECO" (productId = 3:670)
++double "ak4PFJets" "sigma" "RECO" (productId = 3:671)
++double "ak4PFJetsCHS" "rho" "RECO" (productId = 3:672)
++double "ak4PFJetsCHS" "sigma" "RECO" (productId = 3:673)
++double "ak4PFJetsPuppi" "rho" "RECO" (productId = 3:674)
++double "ak4PFJetsPuppi" "sigma" "RECO" (productId = 3:675)
++double "ak4TrackJets" "rho" "RECO" (productId = 3:676)
++double "ak4TrackJets" "sigma" "RECO" (productId = 3:677)
++double "ak8GenJets" "rho" "HLT" (productId = 2:1662)
++double "ak8GenJets" "sigma" "HLT" (productId = 2:1663)
++double "ak8GenJetsNoNu" "rho" "HLT" (productId = 2:1664)
++double "ak8GenJetsNoNu" "sigma" "HLT" (productId = 2:1665)
++double "ak8PFJetsPuppi" "rho" "RECO" (productId = 3:678)
++double "ak8PFJetsPuppi" "sigma" "RECO" (productId = 3:679)
++double "ak8PFJetsPuppiSoftDrop" "rho" "RECO" (productId = 3:680)
++double "ak8PFJetsPuppiSoftDrop" "sigma" "RECO" (productId = 3:681)
++double "fixedGridRhoAll" "" "RECO" (productId = 3:682)
++double "fixedGridRhoFastjetAll" "" "RECO" (productId = 3:683)
++double "fixedGridRhoFastjetAllCalo" "" "RECO" (productId = 3:684)
++double "fixedGridRhoFastjetAllTmp" "" "RECO" (productId = 3:685)
++double "fixedGridRhoFastjetCentral" "" "RECO" (productId = 3:686)
++double "fixedGridRhoFastjetCentralCalo" "" "RECO" (productId = 3:687)
++double "fixedGridRhoFastjetCentralChargedPileUp" "" "RECO" (productId = 3:688)
++double "fixedGridRhoFastjetCentralNeutral" "" "RECO" (productId = 3:689)
++double "hltScoutingPFPacker" "pfMetPhi" "HLT" (productId = 2:1724)
++double "hltScoutingPFPacker" "pfMetPt" "HLT" (productId = 2:1725)
++double "hltScoutingPFPacker" "rho" "HLT" (productId = 2:1726)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged03" "RECO" (productId = 3:753)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueCharged04" "RECO" (productId = 3:754)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll03" "RECO" (productId = 3:755)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueChargedAll04" "RECO" (productId = 3:756)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma03" "RECO" (productId = 3:757)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGamma04" "RECO" (productId = 3:758)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:759)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:760)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral03" "RECO" (productId = 3:761)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutral04" "RECO" (productId = 3:762)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:763)
++doubleedmValueMap "muons" "muPFMeanDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:764)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU03" "RECO" (productId = 3:765)
++doubleedmValueMap "muons" "muPFMeanDRIsoValuePU04" "RECO" (productId = 3:766)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged03" "RECO" (productId = 3:767)
++doubleedmValueMap "muons" "muPFSumDRIsoValueCharged04" "RECO" (productId = 3:768)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll03" "RECO" (productId = 3:769)
++doubleedmValueMap "muons" "muPFSumDRIsoValueChargedAll04" "RECO" (productId = 3:770)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma03" "RECO" (productId = 3:771)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGamma04" "RECO" (productId = 3:772)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold03" "RECO" (productId = 3:773)
++doubleedmValueMap "muons" "muPFSumDRIsoValueGammaHighThreshold04" "RECO" (productId = 3:774)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral03" "RECO" (productId = 3:775)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutral04" "RECO" (productId = 3:776)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold03" "RECO" (productId = 3:777)
++doubleedmValueMap "muons" "muPFSumDRIsoValueNeutralHighThreshold04" "RECO" (productId = 3:778)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU03" "RECO" (productId = 3:779)
++doubleedmValueMap "muons" "muPFSumDRIsoValuePU04" "RECO" (productId = 3:780)
++doubles "ak4CaloJets" "rhos" "RECO" (productId = 3:781)
++doubles "ak4CaloJets" "sigmas" "RECO" (productId = 3:782)
++doubles "ak4GenJets" "rhos" "HLT" (productId = 2:1735)
++doubles "ak4GenJets" "sigmas" "HLT" (productId = 2:1736)
++doubles "ak4GenJetsNoNu" "rhos" "HLT" (productId = 2:1737)
++doubles "ak4GenJetsNoNu" "sigmas" "HLT" (productId = 2:1738)
++doubles "ak4PFJets" "rhos" "RECO" (productId = 3:787)
++doubles "ak4PFJets" "sigmas" "RECO" (productId = 3:788)
++doubles "ak4PFJetsCHS" "rhos" "RECO" (productId = 3:789)
++doubles "ak4PFJetsCHS" "sigmas" "RECO" (productId = 3:790)
++doubles "ak4PFJetsPuppi" "rhos" "RECO" (productId = 3:791)
++doubles "ak4PFJetsPuppi" "sigmas" "RECO" (productId = 3:792)
++doubles "ak4TrackJets" "rhos" "RECO" (productId = 3:793)
++doubles "ak4TrackJets" "sigmas" "RECO" (productId = 3:794)
++doubles "ak8GenJets" "rhos" "HLT" (productId = 2:1739)
++doubles "ak8GenJets" "sigmas" "HLT" (productId = 2:1740)
++doubles "ak8GenJetsNoNu" "rhos" "HLT" (productId = 2:1741)
++doubles "ak8GenJetsNoNu" "sigmas" "HLT" (productId = 2:1742)
++doubles "ak8PFJetsPuppi" "rhos" "RECO" (productId = 3:795)
++doubles "ak8PFJetsPuppi" "sigmas" "RECO" (productId = 3:796)
++doubles "ak8PFJetsPuppiSoftDrop" "rhos" "RECO" (productId = 3:797)
++doubles "ak8PFJetsPuppiSoftDrop" "sigmas" "RECO" (productId = 3:798)
++edmErrorSummaryEntrys "logErrorHarvester" "" "RECO" (productId = 3:801)
++edmHepMCProduct "generatorSmeared" "" "HLT" (productId = 2:2523)
++edmHepMCProduct "generatorSmeared" "" "SIM" (productId = 1:78)
++edmTriggerResults "TriggerResults" "" "HLT" (productId = 2:2526)
++edmTriggerResults "TriggerResults" "" "RECO" (productId = 3:806)
++edmTriggerResults "TriggerResults" "" "SIM" (productId = 1:80)
++float "genParticles" "t0" "HLT" (productId = 2:2527)
++floatROOTMathCartesian3DROOTMathDefaultCoordinateSystemTagROOTMathPositionVector3D "genParticles" "xyz0" "HLT" (productId = 2:2529)
++floatedmValueMap "ak8PFJetsPuppiSoftDropMass" "" "RECO" (productId = 3:808)
++floatedmValueMap "eidLoose" "" "RECO" (productId = 3:822)
++floatedmValueMap "eidRobustHighEnergy" "" "RECO" (productId = 3:823)
++floatedmValueMap "eidRobustLoose" "" "RECO" (productId = 3:824)
++floatedmValueMap "eidRobustTight" "" "RECO" (productId = 3:825)
++floatedmValueMap "eidTight" "" "RECO" (productId = 3:826)
++floatedmValueMap "lowPtGsfElectronID" "" "RECO" (productId = 3:830)
++floatedmValueMap "lowPtGsfElectronSeedValueMaps" "ptbiased" "RECO" (productId = 3:831)
++floatedmValueMap "lowPtGsfElectronSeedValueMaps" "unbiased" "RECO" (productId = 3:832)
++floatedmValueMap "offlinePrimaryVertices" "" "RECO" (productId = 3:833)
++floatedmValueMap "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:834)
++floatedmValueMap "puppi" "" "RECO" (productId = 3:859)
++floatedmValueMap "puppiNoLep" "" "RECO" (productId = 3:860)
++floatedmValueMap "rekeyLowPtGsfElectronSeedValueMaps" "ptbiased" "RECO" (productId = 3:861)
++floatedmValueMap "rekeyLowPtGsfElectronSeedValueMaps" "unbiased" "RECO" (productId = 3:862)
++floats "generalTracks" "MVAValues" "RECO" (productId = 3:873)
++int "addPileupInfo" "bunchSpacing" "HLT" (productId = 2:2822)
++intedmValueMap "dedxHitInfo" "prescale" "RECO" (productId = 3:900)
++intedmValueMap "offlinePrimaryVertices" "" "RECO" (productId = 3:902)
++intedmValueMap "offlinePrimaryVerticesWithBS" "" "RECO" (productId = 3:903)
++ints "genParticles" "" "HLT" (productId = 2:2824)
++l1tCaloTowerBXVector "caloStage2Digis" "CaloTower" "RECO" (productId = 3:933)
++l1tEGammaBXVector "caloStage2Digis" "EGamma" "RECO" (productId = 3:936)
++l1tEGammaBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:937)
++l1tEGammaBXVector "gtStage2Digis" "EGamma" "RECO" (productId = 3:938)
++l1tEGammaBXVector "gtStage2Digis" "EGamma2" "RECO" (productId = 3:939)
++l1tEGammaBXVector "gtStage2Digis" "EGamma3" "RECO" (productId = 3:940)
++l1tEGammaBXVector "gtStage2Digis" "EGamma4" "RECO" (productId = 3:941)
++l1tEGammaBXVector "gtStage2Digis" "EGamma5" "RECO" (productId = 3:942)
++l1tEGammaBXVector "gtStage2Digis" "EGamma6" "RECO" (productId = 3:943)
++l1tEtSumBXVector "caloStage2Digis" "EtSum" "RECO" (productId = 3:949)
++l1tEtSumBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:950)
++l1tEtSumBXVector "gtStage2Digis" "EtSum" "RECO" (productId = 3:951)
++l1tEtSumBXVector "gtStage2Digis" "EtSum2" "RECO" (productId = 3:952)
++l1tEtSumBXVector "gtStage2Digis" "EtSum3" "RECO" (productId = 3:953)
++l1tEtSumBXVector "gtStage2Digis" "EtSum4" "RECO" (productId = 3:954)
++l1tEtSumBXVector "gtStage2Digis" "EtSum5" "RECO" (productId = 3:955)
++l1tEtSumBXVector "gtStage2Digis" "EtSum6" "RECO" (productId = 3:956)
++l1tJetBXVector "caloStage2Digis" "Jet" "RECO" (productId = 3:960)
++l1tJetBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:961)
++l1tJetBXVector "gtStage2Digis" "Jet" "RECO" (productId = 3:962)
++l1tJetBXVector "gtStage2Digis" "Jet2" "RECO" (productId = 3:963)
++l1tJetBXVector "gtStage2Digis" "Jet3" "RECO" (productId = 3:964)
++l1tJetBXVector "gtStage2Digis" "Jet4" "RECO" (productId = 3:965)
++l1tJetBXVector "gtStage2Digis" "Jet5" "RECO" (productId = 3:966)
++l1tJetBXVector "gtStage2Digis" "Jet6" "RECO" (productId = 3:967)
++l1tMuonBXVector "gmtStage2Digis" "Muon" "RECO" (productId = 3:968)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy1" "RECO" (productId = 3:969)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy2" "RECO" (productId = 3:970)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy3" "RECO" (productId = 3:971)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy4" "RECO" (productId = 3:972)
++l1tMuonBXVector "gmtStage2Digis" "MuonCopy5" "RECO" (productId = 3:973)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsBMTF" "RECO" (productId = 3:974)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsEMTFNeg" "RECO" (productId = 3:975)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsEMTFPos" "RECO" (productId = 3:976)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsOMTFNeg" "RECO" (productId = 3:977)
++l1tMuonBXVector "gmtStage2Digis" "imdMuonsOMTFPos" "RECO" (productId = 3:978)
++l1tMuonBXVector "gtStage2Digis" "Muon" "RECO" (productId = 3:979)
++l1tMuonBXVector "gtStage2Digis" "Muon2" "RECO" (productId = 3:980)
++l1tMuonBXVector "gtStage2Digis" "Muon3" "RECO" (productId = 3:981)
++l1tMuonBXVector "gtStage2Digis" "Muon4" "RECO" (productId = 3:982)
++l1tMuonBXVector "gtStage2Digis" "Muon5" "RECO" (productId = 3:983)
++l1tMuonBXVector "gtStage2Digis" "Muon6" "RECO" (productId = 3:984)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShower" "RECO" (productId = 3:985)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy1" "RECO" (productId = 3:986)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy2" "RECO" (productId = 3:987)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy3" "RECO" (productId = 3:988)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy4" "RECO" (productId = 3:989)
++l1tMuonShowerBXVector "gmtStage2Digis" "MuonShowerCopy5" "RECO" (productId = 3:990)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower" "RECO" (productId = 3:991)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower2" "RECO" (productId = 3:992)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower3" "RECO" (productId = 3:993)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower4" "RECO" (productId = 3:994)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower5" "RECO" (productId = 3:995)
++l1tMuonShowerBXVector "gtStage2Digis" "MuonShower6" "RECO" (productId = 3:996)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "BMTF" "RECO" (productId = 3:1000)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1001)
++l1tRegionalMuonCandBXVector "gmtStage2Digis" "OMTF" "RECO" (productId = 3:1002)
++l1tRegionalMuonShowerBXVector "gmtStage2Digis" "EMTF" "RECO" (productId = 3:1004)
++l1tTauBXVector "caloStage2Digis" "MP" "RECO" (productId = 3:1009)
++l1tTauBXVector "caloStage2Digis" "Tau" "RECO" (productId = 3:1010)
++l1tTauBXVector "gtStage2Digis" "Tau" "RECO" (productId = 3:1011)
++l1tTauBXVector "gtStage2Digis" "Tau2" "RECO" (productId = 3:1012)
++l1tTauBXVector "gtStage2Digis" "Tau3" "RECO" (productId = 3:1013)
++l1tTauBXVector "gtStage2Digis" "Tau4" "RECO" (productId = 3:1014)
++l1tTauBXVector "gtStage2Digis" "Tau5" "RECO" (productId = 3:1015)
++l1tTauBXVector "gtStage2Digis" "Tau6" "RECO" (productId = 3:1016)
++recoBasicJets "ak8PFJetsPuppiSoftDrop" "" "RECO" (productId = 3:1017)
++recoBeamHaloSummary "BeamHaloSummary" "" "RECO" (productId = 3:1018)
++recoBeamSpot "offlineBeamSpot" "" "RECO" (productId = 3:1019)
++recoBeamSpot "onlineMetaDataDigis" "" "RECO" (productId = 3:1020)
++recoCSCHaloData "CSCHaloData" "" "RECO" (productId = 3:1021)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1026)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterECAL" "PFClusterAssociationES" "RECO" (productId = 3:1027)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationEBEE" "RECO" (productId = 3:1028)
++recoCaloClusteredmPtredmValueMap "particleFlowSuperClusterOOTECAL" "PFClusterAssociationES" "RECO" (productId = 3:1029)
++recoCaloClusters "hfEMClusters" "" "RECO" (productId = 3:1035)
++recoCaloClusters "hybridSuperClusters" "hybridBarrelBasicClusters" "RECO" (productId = 3:1036)
++recoCaloClusters "hybridSuperClusters" "uncleanOnlyHybridBarrelBasicClusters" "RECO" (productId = 3:1037)
++recoCaloClusters "lowPtGsfElectronSuperClusters" "" "RECO" (productId = 3:1038)
++recoCaloClusters "multi5x5SuperClusters" "multi5x5EndcapBasicClusters" "RECO" (productId = 3:1043)
++recoCaloClusters "multi5x5SuperClusters" "uncleanOnlyMulti5x5EndcapBasicClusters" "RECO" (productId = 3:1044)
++recoCaloClusters "particleFlowEGamma" "EBEEClusters" "RECO" (productId = 3:1045)
++recoCaloClusters "particleFlowEGamma" "ESClusters" "RECO" (productId = 3:1046)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALBarrel" "RECO" (productId = 3:1047)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALEndcap" "RECO" (productId = 3:1048)
++recoCaloClusters "particleFlowSuperClusterECAL" "particleFlowBasicClusterECALPreshower" "RECO" (productId = 3:1049)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALBarrel" "RECO" (productId = 3:1050)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALEndcap" "RECO" (productId = 3:1051)
++recoCaloClusters "particleFlowSuperClusterOOTECAL" "particleFlowBasicClusterOOTECALPreshower" "RECO" (productId = 3:1052)
++recoCaloJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1055)
++recoCaloJets "ak4CaloJets" "" "RECO" (productId = 3:1056)
++recoCaloMETs "caloMet" "" "RECO" (productId = 3:1059)
++recoCaloMETs "caloMetBE" "" "RECO" (productId = 3:1060)
++recoCaloMETs "caloMetBEFO" "" "RECO" (productId = 3:1061)
++recoCaloMETs "caloMetM" "" "RECO" (productId = 3:1062)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFElectronsTagInfos" "" "RECO" (productId = 3:1072)
++recoCandidateedmPtrrecoTemplatedSoftLeptonTagInfos "softPFMuonsTagInfos" "" "RECO" (productId = 3:1073)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfGhostTrackVertexTagInfos" "" "RECO" (productId = 3:1074)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderCvsLTagInfos" "" "RECO" (productId = 3:1075)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfInclusiveSecondaryVertexFinderTagInfos" "" "RECO" (productId = 3:1076)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInforecoVertexCompositePtrCandidaterecoTemplatedSecondaryVertexTagInfos "pfSecondaryVertexTagInfos" "" "RECO" (productId = 3:1077)
++recoCandidateedmPtrsrecoJetTagInforecoIPTagInfos "pfImpactParameterTagInfos" "" "RECO" (productId = 3:1078)
++recoConversions "allConversions" "" "RECO" (productId = 3:1096)
++recoConversions "conversions" "" "RECO" (productId = 3:1097)
++recoConversions "gsfTracksOpenConversions" "gsfTracksOpenConversions" "RECO" (productId = 3:1099)
++recoConversions "particleFlowEGamma" "" "RECO" (productId = 3:1100)
++recoConversions "uncleanedOnlyAllConversions" "" "RECO" (productId = 3:1101)
++recoDeDxDataedmValueMap "dedxHarmonic2" "" "RECO" (productId = 3:1103)
++recoDeDxDataedmValueMap "dedxPixelHarmonic2" "" "RECO" (productId = 3:1105)
++recoDeDxDataedmValueMap "dedxTruncated40" "" "RECO" (productId = 3:1106)
++recoDeDxHitInfos "dedxHitInfo" "" "RECO" (productId = 3:1107)
++recoDeDxHitInfosedmAssociation "dedxHitInfo" "" "RECO" (productId = 3:1108)
++recoEcalHaloData "EcalHaloData" "" "RECO" (productId = 3:1109)
++recoElectronSeeds "electronMergedSeeds" "" "RECO" (productId = 3:1111)
++recoForwardProtons "ctppsProtons" "multiRP" "RECO" (productId = 3:1115)
++recoForwardProtons "ctppsProtons" "singleRP" "RECO" (productId = 3:1116)
++recoGenJets "ak4GenJets" "" "HLT" (productId = 2:3112)
++recoGenJets "ak4GenJetsNoNu" "" "HLT" (productId = 2:3113)
++recoGenJets "ak8GenJets" "" "HLT" (productId = 2:3114)
++recoGenJets "ak8GenJetsNoNu" "" "HLT" (productId = 2:3115)
++recoGenMETs "genMetCalo" "" "HLT" (productId = 2:3116)
++recoGenMETs "genMetTrue" "" "HLT" (productId = 2:3117)
++recoGenParticles "genPUProtons" "" "HLT" (productId = 2:3118)
++recoGenParticles "genParticles" "" "HLT" (productId = 2:3119)
++recoGlobalHaloData "GlobalHaloData" "" "RECO" (productId = 3:1117)
++recoGsfElectronCores "gedGsfElectronCores" "" "RECO" (productId = 3:1119)
++recoGsfElectronCores "lowPtGsfElectronCores" "" "RECO" (productId = 3:1120)
++recoGsfElectronCores "uncleanedOnlyGsfElectronCores" "" "RECO" (productId = 3:1121)
++recoGsfElectrons "gedGsfElectrons" "" "RECO" (productId = 3:1124)
++recoGsfElectrons "lowPtGsfElectrons" "" "RECO" (productId = 3:1126)
++recoGsfElectrons "uncleanedOnlyGsfElectrons" "" "RECO" (productId = 3:1129)
++recoGsfTrackExtras "electronGsfTracks" "" "RECO" (productId = 3:1137)
++recoGsfTracks "electronGsfTracks" "" "RECO" (productId = 3:1140)
++recoGsfTracks "lowPtGsfEleGsfTracks" "" "RECO" (productId = 3:1141)
++recoHFEMClusterShapes "hfEMClusters" "" "RECO" (productId = 3:1143)
++recoHcalHaloData "HcalHaloData" "" "RECO" (productId = 3:1144)
++recoHcalNoiseRBXs "hcalnoise" "" "RECO" (productId = 3:1145)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ecal" "RECO" (productId = 3:1151)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "hcal" "RECO" (productId = 3:1152)
++recoIsoDepositedmValueMap "muIsoDepositCalByAssociatorTowers" "ho" "RECO" (productId = 3:1153)
++recoIsoDepositedmValueMap "muIsoDepositJets" "" "RECO" (productId = 3:1154)
++recoIsoDepositedmValueMap "muIsoDepositTk" "" "RECO" (productId = 3:1155)
++recoJPTJets "JetPlusTrackZSPCorJetAntiKt4" "" "RECO" (productId = 3:1171)
